General Liability Code,General Liability Description,score,similarity,GL Class Code
44193,Grandstands or Bleachers--Other Than Not-For-Profit,1.0,0.05504587155963303,44193
44194,Grandstands or Bleachers--Not-For-Profit Only,1.0,0.13592233009708737,44194
44222,Guides or Outfitters,0.0,0.1794871794871795,44222
44276,Halls--Other Than Not-For-Profit,0.0,0.06666666666666667,44276
44277,Halls--Not-For-Profit Only,0.0,0.16666666666666666,44277
44280,"Event, Party or Wedding Planners",0.0,0.35555555555555557,44280
44311,Health or Exercise Clubs,0.0,0.3170731707317073,44311
44315,Health or Exercise Facilities--Commercially Operated,0.0,0.3090909090909091,44315
44427,Health Care Facilities--Alcohol and Drug--Other Than Not-For-Profit,1.0,0.368,44427
44428,Health Care Facilities--Alcohol and Drug--Not-For-Profit Only,1.0,0.3865546218487395,44428
44429,Health Care Facilities--Convalescent or Nursing Homes--Not Mental--Psychopathic Institutions--Other Than Not-For-Profit,0.0,0.2711864406779661,44429
44430,Health Care Facilities--Convalescent or Nursing Homes--Not Mental--Psychopathic Institutions--Not-For-Profit Only,0.0,0.26900584795321636,44430
44431,Health Care Facilities--Homes for the Aged--Other Than Not-For-Profit,0.0,0.2047244094488189,44431
44432,Health Care Facilities--Homes for the Aged--Not-For-Profit Only,0.0,0.2809917355371901,44432
44433,Health Care Facilities--Homes for the Physically Handicapped or Orphaned--Other Than Not-For-Profit,1.0,0.3184713375796178,44433
44434,Health Care Facilities--Homes for the Physically Handicapped or Orphaned--Not-For-Profit Only,1.0,0.2913907284768212,44434
44435,Health Care Facilities--Hospitals Other Than Not-For-Profit,0.0,0.2905982905982906,44435
44436,Health Care Facilities--Hospitals Not-For-Profit Only,0.0,0.34234234234234234,44436
44437,Health Care Facilities--Mental--Psychopathic Institutions--Other Than Not-For-Profit,0.0,0.2676056338028169,44437
44438,Health Care Facilities--Mental--Psychopathic Institutions--Not-For-Profit Only,0.0,0.29411764705882354,44438
44439,"Health Care Facilities--Clinics, Dispensaries or Infirmaries Treating Outpatients Only--No Regular Bed and Board Facilities--Other Than Not-For-Profit",1.0,0.2980769230769231,44439
44440,"Health Care Facilities--Clinics, Dispensaries or Infirmaries Treating Outpatients Only--No Regular Bed and Board Facilities--Not-For-Profit Only",1.0,0.3069306930693069,44440
44500,Home Health Care Services--Not-For-Profit Only,0.0,0.1346153846153846,44500
44501,Home Health Care Services--Other Than Not-For-Profit,0.0,0.05454545454545454,44501
45190,Hotels and Motels--with Pools or Beaches--Less Than Four Stories,2.0,0.29508196721311475,45190
45191,Hotels and Motels--with Pools or Beaches--Four Stories or More,2.0,0.3,45191
45192,Hotels and Motels--without Pools or Beaches--Less Than Four Stories,2.0,0.224,45192
45193,Hotels and Motels--without Pools or Beaches--Four Stories or More,2.0,0.22764227642276422,45193
45210,Bed and Breakfasts,1.0,0.21052631578947367,45210
45224,Hunting Preserves--Other Than Not-For-Profit,0.0,0.23529411764705882,45224
45225,Hunting Preserves--Not-For-Profit Only,0.0,0.25,45225
45334,Insurance Agents,0.0,0.2972972972972973,45334
45380,Junk Dealers,0.0,0.2,45380
45450,"Kennels--Breeding, Boarding or Sales",0.0,0.2978723404255319,45450
45523,Lakes or Reservoirs--Existence Hazard Only--Other Than Not-For-Profit,0.0,0.047244094488188976,45523
45524,Lakes or Reservoirs--Existence Hazard Only--Not-For-Profit Only,0.0,0.11570247933884298,45524
45539,Land--Occupied by Persons Other Than the Insured for Business Purposes--(Lessor's Risk Only),1.0,0.21333333333333335,45539
45678,Laundries and Dry Cleaning Plants,1.0,0.3516483516483517,45678
45771,Livestock Sales Companies,0.0,0.26506024096385544,45771
45819,Lumberyards,0.0,0.14492753623188406,45819
45900,Mail Order or Online Drug Stores,0.0,0.2222222222222222,45900
45901,Mail Order Houses,0.0,0.08,45901
45937,Mailing or Addressing Companies,0.0,0.3146067415730337,45937
45993,Manufacturers' Representatives,0.0,0.2727272727272727,45993
46004,Mausoleums--Other Than Not-For-Profit,0.0,0.06315789473684211,46004
46005,Mausoleums--Not-For-Profit Only,0.0,0.15730337078651685,46005
46112,Diagnostic Testing Laboratories,0.0,0.2696629213483146,46112
46202,Mobile Home Parks or Courts,0.0,0.18823529411764706,46202
46362,Model Homes,0.0,0.057971014492753624,46362
46426,Museums--Other Than Not-For-Profit,0.0,0.06521739130434782,46426
46427,Museums--Not-For-Profit Only,0.0,0.16279069767441862,46427
46510,Oil or Gas Wells--Non-Operating Working Interest,0.0,0.3018867924528302,46510
46590,Parades,0.0,0.06153846153846154,46590
46603,Parking--Public--Not Open Air,0.0,0.1839080459770115,46603
46604,Parking--Public--Open Air,0.0,0.1927710843373494,46604
46606,Parking--Public--Shopping Centers--Maintained by Lessee (Lessor's Risk Only),0.0,0.26865671641791045,46606
46607,Parking--Public--Shopping Centers--Maintained by the Insured (Lessor's Risk Only),0.0,0.2589928057553957,46607
46622,Parking--Private,0.0,0.1891891891891892,46622
46671,Parks or Playgrounds,0.0,0.28205128205128205,46671
46700,Penal Institutions,0.0,0.21052631578947367,46700
46773,Picnic Grounds--Commercially Operated,0.0,0.3157894736842105,46773
46822,Political Campaign Headquarters or Offices,0.0,0.2,46822
46881,Professional and Trade Associations--No Buildings or Premises Owned or Leased Except as Offices--Other Than Not-For-Profit,1.0,0.2111111111111111,46881
46882,Professional and Trade Associations--No Buildings or Premises Owned or Leased Except as Offices--Not-For-Profit Only,1.0,0.21839080459770116,46882
46911,Race Tracks--Motorized Vehicles--Operators,0.0,0.26,46911
46912,Race Tracks--Operators,0.0,0.25,46912
46913,Race Tracks--Motorized Vehicles--Lessor's Risk Only,0.0,0.25688073394495414,46913
46914,Racing--Lessor's Risk Only,0.0,0.2619047619047619,46914
46915,Race Tracks--Motorized Vehicles--Sponsor's Risk Only,0.0,0.2545454545454545,46915
46916,Racing--Sponsor's Risk Only,0.0,0.23529411764705882,46916
47050,Real Estate Agents,0.0,0.15789473684210525,47050
47051,Real Estate Development Property,0.0,0.24444444444444444,47051
47052,Real Estate Property Managed,0.0,0.20930232558139536,47052
47103,Recording Studios,0.0,0.24,47103
47146,Recycling Collection Centers--Other Than Not-For-Profit,0.0,0.3008849557522124,47146
47147,Recycling Collection Centers--Not-For-Profit Only,0.0,0.2803738317757009,47147
47221,Riding Academies,0.0,0.24324324324324326,47221
47253,Rifle or Pistol Ranges--Indoor,0.0,0.22727272727272727,47253
47254,Rifle or Pistol Ranges,0.0,0.15,47254
47318,Rodeos,0.0,0.15625,47318
47367,Sales or Service Organizations,0.0,0.22727272727272727,47367
47420,Saunas and Baths--Public,1.0,0.24390243902439024,47420
47468,Schools--Correspondence,0.0,0.19753086419753085,47468
47469,Schools--Faculty Liability for Corporal Punishment of Students,0.0,0.3333333333333333,47469
47471,"Schools--Public--Elementary, Kindergarten or Junior High",0.0,0.3157894736842105,47471
47473,Schools--Public--High,0.0,0.20253164556962025,47473
47474,Schools--Trade or Vocational,0.0,0.23255813953488372,47474
47475,"Schools--Private--Elementary, Kindergarten or Junior High--Other Than Not-For-Profit",0.0,0.04225352112676056,47475
47476,"Schools--Private--Elementary, Kindergarten or Junior High--Not-For-Profit Only",0.0,0.10294117647058823,47476
47477,Schools--Private--High--Other Than Not-For-Profit,0.0,0.056074766355140186,47477
47478,Schools--Private--High--Not-For-Profit Only,0.0,0.13861386138613863,47478
47610,Internet Service Providers,0.0,0.30952380952380953,47610
48039,Sewers,0.0,0.15625,48039
48177,Skating Rinks--Ice,0.0,0.21052631578947367,48177
48178,Skating Rinks--Roller,0.0,0.20253164556962025,48178
48206,Skeet Shooting or Trap Shooting Ranges,0.0,0.3333333333333333,48206
48252,"Ski Lifts, Tows or Runs",0.0,0.24691358024691357,48252
48441,Soap Box Derbies,0.0,0.08108108108108109,48441
48557,Social Gatherings and Meetings--on Premises Not Owned or Operated by the Insured--Other Than Not-For-Profit,1.0,0.2909090909090909,48557
48558,Social Gatherings and Meetings--on Premises Not Owned or Operated by the Insured--Not-For-Profit Only,1.0,0.2893081761006289,48558
48600,Social Services--Consulting Services Only--Operated by the Private Sector,0.0,0.24427480916030533,48600
48610,Sports or Outdoor Activities--Commercially Operated,0.0,0.25688073394495414,48610
48636,Stockyards,0.0,0.058823529411764705,48636
48637,Stadiums--Operated by Insured--Other Than Not-For-Profit,0.0,0.05263157894736842,48637
48638,Stadiums--Operated by Insured--Not-For-Profit Only,0.0,0.12962962962962962,48638
48727,"Streets, Roads, Highways or Bridges--Existence and Maintenance Hazard Only",1.0,0.22727272727272727,48727
48808,Sun Tanning Salons,0.0,0.3157894736842105,48808
48924,Swimming Pools--Commercially Operated,0.0,0.2736842105263158,48924
48925,Swimming Pools,0.0,0.25,48925
49005,Taxidermists,0.0,0.14285714285714285,49005
49111,Tents or Canopies--Loaned or Rented to Others,0.0,0.21359223300970873,49111
49181,Theaters--Drive-In,0.0,0.21052631578947367,49181
49183,Theaters--Motion Pictures,0.0,0.24096385542168675,49183
49184,Theaters--Other Than Not-For-Profit Only,0.0,0.14285714285714285,49184
49185,Theaters--Not-For-Profit Only,0.0,0.16091954022988506,49185
49239,Tire--Retreading or Recapping,0.0,0.3448275862068966,49239
49292,Toll Bridges,0.0,0.08571428571428572,49292
49305,Towers--Telecommunication--Existence Hazard Only (Lessors Risk Only),0.0,0.19047619047619047,49305
49333,Travel Agency Tours,0.0,0.23376623376623376,49333
49451,Vacant Land--Other Than Not-For-Profit,1.0,0.0625,49451
49452,Vacant Land--Not-For-Profit Only,1.0,0.15555555555555556,49452
49617,"Vending Machine Operations--Confection, Food, Beverage or Ice",0.0,0.18487394957983194,49617
49618,Vending Machine Operations--Tobacco Products,0.0,0.19607843137254902,49618
49619,Vending Machine Operations,0.0,0.23809523809523808,49619
49763,Warehouse--Cold Individual Storage Lockers,0.0,0.26,49763
49800,Wharf and Waterfront Property--Ferry Docks or Terminals,1.0,0.24778761061946902,49800
49801,Wharf and Waterfront Property--Occupied by the Insured for Both Freight and Passenger Purposes,1.0,0.2894736842105263,49801
49802,Wharf and Waterfront Property--Not Occupied by the Insured (Lessor's Risk Only),1.0,0.1897810218978102,49802
49803,Wharf and Waterfront Property--Occupied by the Insured for Freight Purposes Exclusively,1.0,0.20689655172413793,49803
49840,Window Decorating,0.0,0.24,49840
49870,"YMCA, YWCA or Similar Institutions",0.0,0.10869565217391304,49870
49890,Youth Recreation Programs--Other Than Not-For-Profit,0.0,0.05454545454545454,49890
49891,Youth Recreation Programs--Not-For-Profit Only,0.0,0.1346153846153846,49891
49902,Zoos--Other Than Not-For-Profit,0.0,0.06741573033707865,49902
49903,Zoos--Not-For-Profit Only,0.0,0.1686746987951807,49903
50010,Abrasive Wheel Mfg.,0.0,0.23376623376623376,50010
50015,Abrasives or Abrasive Products Mfg.--Artificial,0.0,0.11428571428571428,50015
50017,Abrasives or Abrasive Products Mfg.,0.0,0.15053763440860216,50017
50045,Adhesive Mfg.,0.0,0.14084507042253522,50045
50047,Adhesive Tape Mfg.,0.0,0.2631578947368421,50047
51001,Aerosol Container Mfg.,0.0,0.325,51001
51005,Aerosol Containers--Filling or Charging for Others,0.0,0.3333333333333333,51005
51116,Air Conditioning Equipment Mfg.,0.0,0.2696629213483146,51116
51201,Aircraft or Aircraft Parts Mfg.,0.0,0.15730337078651685,51201
51205,Alarm Mfg.--Burglar,0.0,0.1038961038961039,51205
51206,Alarm Mfg.--Fire or Smoke,0.0,0.14457831325301204,51206
51210,Alcohol Mfg.--Not Beverage,0.0,0.16666666666666666,51210
51211,Ammunition Mfg.,0.0,0.1917808219178082,51211
51220,Appliances and Accessories Mfg.--Commercial--Gas,1.0,0.2641509433962264,51220
51221,Appliances and Accessories Mfg.--Commercial--Not Gas,1.0,0.2727272727272727,51221
51222,Appliances and Accessories Mfg.--Household--Gas,1.0,0.24761904761904763,51222
51224,Appliances and Accessories Mfg.--Household--Not Gas,1.0,0.25688073394495414,51224
51230,Asbestos Goods Mfg.,0.0,0.15584415584415584,51230
51240,Asphalt or Tar Distilling or Refining,0.0,0.2736842105263158,51240
51241,Asphalt Works,0.0,0.14084507042253522,51241
51250,"Automobile, Bus and Truck Body Mfg.",1.0,0.3010752688172043,51250
51251,"Automobile, Bus or Truck Parts Mfg.--Brakes or Brake Linings",0.0,0.2542372881355932,51251
51252,"Automobile, Bus or Truck Parts Mfg.--Not Operating Parts",0.0,0.2982456140350877,51252
51253,"Automobile, Bus or Truck Parts Mfg.--Operating Parts",0.0,0.2909090909090909,51253
51254,"Automobile, Bus or Truck Parts Mfg.--Passenger Restraining Devices",1.0,0.25806451612903225,51254
51255,Automobile Mfg. or Assembling,0.0,0.16091954022988506,51255
51305,Baby Food Mfg.,0.0,0.16666666666666666,51305
51315,Bakery Plants,0.0,0.19718309859154928,51315
51330,Battery Mfg.--Dry Cell,0.0,0.2,51330
51333,Battery Mfg.--Wet Cell or Storage,0.0,0.2857142857142857,51333
51340,Bearing Mfg.,0.0,0.22857142857142856,51340
51350,"Beer, Ale or Malt Liquor Mfg.--In Bottles",0.0,0.10101010101010101,51350
51351,"Beer, Ale or Malt Liquor Mfg.--In Cans",0.0,0.25,51351
51352,"Beer, Ale or Malt Liquor Mfg.--Not Bottled or Canned",0.0,0.09090909090909091,51352
51355,Beverage Bottler--Soft Drinks--Carbonated--In Cans or Plastic Bottles,0.0,0.23622047244094488,51355
51356,Beverage Bottler--Soft Drinks--Carbonated--In Glass Bottles,0.0,0.17094017094017094,51356
51357,Beverage Bottler--Soft Drinks--In Metal Cylinders,0.0,0.2803738317757009,51357
51358,Beverage Bottler--Soft Drinks--In Paper Containers,0.0,0.16666666666666666,51358
51359,Beverage Bottler--Soft Drinks--Not Carbonated--In Bottles or Cans,0.0,0.2764227642276423,51359
51370,Bicycle Mfg.--Not Motorized,0.0,0.09411764705882353,51370
51380,Billiard or Pool Table Mfg.,0.0,0.23529411764705882,51380
51400,Boat or Ship Building--Inboard and Inboard/Outboard,1.0,0.27522935779816515,51400
51401,Boat or Ship Building--without Motors,1.0,0.3157894736842105,51401
51500,"Bolt, Nut, Rivet, Screw or Washer Mfg.",0.0,0.22916666666666666,51500
51516,Bookbinding--Other Than Not-For-Profit,0.0,0.0625,51516
51517,Bookbinding--Not-For-Profit Only,0.0,0.15555555555555556,51517
51550,Bottle and Jar Mfg.--Glass--Not for Use under Pressure,1.0,0.17857142857142858,51550
51551,Bottle and Jar Mfg.--Glass--for Use under Pressure--Nonreturnable,1.0,0.22764227642276422,51551
51552,Bottle and Jar Mfg.--Glass--for Use under Pressure--Returnable,1.0,0.21666666666666667,51552
51553,Bottle and Jar Mfg.--Plastic--Nonreturnable,1.0,0.25742574257425743,51553
51554,Bottle and Jar Mfg.--Plastic--Returnable,1.0,0.2653061224489796,51554
51575,Boxes or Containers Mfg.--Corrugated or Fiberboard,0.0,0.2962962962962963,51575
51576,Boxes or Containers Mfg.--Wood,0.0,0.29545454545454547,51576
51600,Brick Mfg.,0.0,0.058823529411764705,51600
51613,Brush or Broom Mfg.,0.0,0.18181818181818182,51613
51625,Bus Mfg. or Assembling or Reconstruction,0.0,0.30612244897959184,51625
51666,Buttons or Fasteners Mfg.,0.0,0.3132530120481928,51666
51702,Camper Bodies or Camper Trailers Mfg.,0.0,0.3368421052631579,51702
51703,Campers Mfg.--Self-Powered,0.0,0.14285714285714285,51703
51734,Can Mfg.--Metal,0.0,0.1917808219178082,51734
51741,Candle Mfg.,1.0,0.17391304347826086,51741
51752,Candy or Confectionery Products Mfg.,1.0,0.2765957446808511,51752
51767,Carbon Paper or Inked Ribbon Mfg.,0.0,0.21978021978021978,51767
51777,Carpet or Rug Mfg.,0.0,0.21052631578947367,51777
51790,"Caulking Compounds, Putty or Similar Products Mfg.",0.0,0.2777777777777778,51790
51796,Cellophane and Cellophane Products Mfg.,1.0,0.26804123711340205,51796
51808,"Cement, Concrete Mix or Plaster Mfg.--Packaged",0.0,0.1346153846153846,51808
51809,Cement or Plaster Mfg.--Bulk,0.0,0.18604651162790697,51809
51833,Charcoal or Coal Briquette Mfg.,0.0,0.24719101123595505,51833
51850,Chemical Mfg.--Commercial or Industrial,0.0,0.20618556701030927,51850
51851,"Chemical Mfg.--Commercial or Industrial--Toxic and Either Flammable, Explosive or Reactive",1.0,0.32432432432432434,51851
51852,"Chemical Mfg.--Commercial or Industrial--Primarily Flammable, Explosive or Reactive",0.0,0.14184397163120568,51852
51853,Chemical Mfg.--Commercial or Industrial--Primarily Toxic or Presenting a Health Hazard,0.0,0.2361111111111111,51853
51854,"Chemical Mfg.--Household--Toxic and Either Flammable, Explosive or Reactive",1.0,0.2857142857142857,51854
51855,Chemical Mfg.--Household,0.0,0.17073170731707318,51855
51856,"Chemical Mfg.--Household--Primarily Flammable, Explosive or Reactive",0.0,0.14285714285714285,51856
51857,Chemical Mfg.--Household--Primarily Toxic or Presenting a Health Hazard,0.0,0.26356589147286824,51857
51869,"China, Porcelain or Earthenware Mfg.",0.0,0.10638297872340426,51869
51877,Clay Products Mfg.,0.0,0.13157894736842105,51877
51889,Clock Mfg.,0.0,0.058823529411764705,51889
51896,Clothing Mfg.,0.0,0.2535211267605634,51896
51900,Coffins or Caskets Mfg.,0.0,0.24691358024691357,51900
51909,Coke Mfg.,0.0,0.08955223880597014,51909
51919,Color or Pigment Preparation,0.0,0.20930232558139536,51919
51926,Communication or Recording Systems or Equipment Mfg.--Industrial or Commercial,0.0,0.27941176470588236,51926
51927,Communication or Recording Systems or Equipment Mfg.--Other Than Industrial or Commercial,0.0,0.272108843537415,51927
51934,Composition Goods Mfg.--Not Floor Coverings,0.0,0.2376237623762376,51934
51941,Computer Mfg.,0.0,0.14084507042253522,51941
51942,Computer Software Mfg.--Pre-Packaged,0.0,0.19148936170212766,51942
51956,Concrete--Mixed in Transit,0.0,0.16666666666666666,51956
51957,Concrete or Plaster Products Mfg.--Not Structural,0.0,0.24299065420560748,51957
51958,Concrete Products Mfg.--Prestressed,0.0,0.12903225806451613,51958
51959,Concrete Products Mfg.--Structural,0.0,0.2391304347826087,51959
51960,Contact Lenses Mfg.,0.0,0.18181818181818182,51960
51970,Cosmetics Mfg.,0.0,0.1388888888888889,51970
51982,"Cotton Batting, Wadding or Waste Mfg.",0.0,0.25263157894736843,51982
51985,Cotton Compressing,0.0,0.21052631578947367,51985
51986,Cotton Gin Operations,0.0,0.3037974683544304,51986
51999,Cutlery (Not Powered) and Flatware Mfg.,1.0,0.28865979381443296,51999
52002,Dairy Products Mfg.,0.0,0.15584415584415584,52002
52075,Detergent Mfg.--Household,0.0,0.12048192771084337,52075
52076,Detergent Mfg.--Other Than Household,0.0,0.14893617021276595,52076
52109,Dextrine Mfg.,0.0,0.16901408450704225,52109
52134,Door or Window Mfg.--Other Than Wood,0.0,0.2553191489361702,52134
52137,Die Casting Mfg.,0.0,0.1891891891891892,52137
52150,Distillation or Extraction,0.0,0.30952380952380953,52150
52315,Door or Window Mfg.--Wood,0.0,0.21686746987951808,52315
52341,Drug Mfg.--Biological Products,0.0,0.20454545454545456,52341
52342,"Drug, Medicine or Pharmaceutical Preparations Mfg.--for Animal Use",0.0,0.22580645161290322,52342
52343,"Drug, Medicine or Pharmaceutical Preparations Mfg.--Other Than for Animal Use",0.0,0.26666666666666666,52343
52401,Drums or Containers Mfg.--Metal,0.0,0.2696629213483146,52401
52402,Drums or Containers Mfg.--Plastic,0.0,0.26373626373626374,52402
52432,Electrical Equipment Mfg.--Other Than for Direct and Indirect Application to the Body,1.0,0.2517482517482518,52432
52433,Electrical Equipment Mfg.--for Direct and Indirect Application to the Body,1.0,0.2878787878787879,52433
52435,Electrical Generating Machinery Mfg.,0.0,0.3191489361702128,52435
52438,"Electrical Parts, Components or Accessories Mfg.",0.0,0.16981132075471697,52438
52440,Electrical Power Distribution or Transmission Equipment Mfg.,0.0,0.288135593220339,52440
52467,Electrical Wire or Cable Mfg.,0.0,0.27586206896551724,52467
52469,Electronic Components Mfg.,0.0,0.23809523809523808,52469
52505,Electronic Games Mfg.,0.0,0.1518987341772152,52505
52547,Electroplating,0.0,0.2222222222222222,52547
52581,Elevator Mfg.,0.0,0.056338028169014086,52581
52619,Engine or Turbine Mfg.--Not Aircraft,0.0,0.19148936170212766,52619
52660,Engraving,0.0,0.208955223880597,52660
52744,Escalator or Moving Sidewalk Mfg.,0.0,0.32967032967032966,52744
52767,Exercise or Playground Equipment Mfg.,0.0,0.35789473684210527,52767
52876,Explosive or Fireworks Mfg.,0.0,0.16470588235294117,52876
52911,Extracts Mfg.,0.0,0.14084507042253522,52911
52967,Eye Glass Lens Mfg.,0.0,0.15584415584415584,52967
53001,Feed Mfg.,0.0,0.14925373134328357,53001
53077,Fertilizer Mfg.,0.0,0.2465753424657534,53077
53095,Fiber Mfg.--Other Than Synthetic,0.0,0.3333333333333333,53095
53096,Fiber Mfg.--Synthetic,0.0,0.20253164556962025,53096
53121,Fiberglass Mfg.,0.0,0.2191780821917808,53121
53147,Fire Extinguishers Mfg.,0.0,0.2716049382716049,53147
53229,Fire Suppression Systems Mfg.,0.0,0.22988505747126436,53229
53271,Firearms Mfg.,0.0,0.19718309859154928,53271
53333,"Floor Covering Mfg.--Not Carpets, Rugs, Ceramic or Stone Tiles",0.0,0.25,53333
53374,Food Products Mfg.--Dry,0.0,0.2222222222222222,53374
53375,Food Products Mfg.--Frozen,0.0,0.16666666666666666,53375
53376,Food Products Mfg.--Not Dry--In Glass Containers,0.0,0.2641509433962264,53376
53377,Food Products Mfg.--Not Dry--In Other Than Glass Containers,0.0,0.2564102564102564,53377
53403,Forging Work,0.0,0.2,53403
53425,Foundries,0.0,0.11940298507462686,53425
53565,Fruit or Vegetable Juice Mfg.--No Bottling of Carbonated Beverages,0.0,0.2903225806451613,53565
53631,Fur Garment Mfg.,0.0,0.16216216216216217,53631
53632,Fur or Pelt Processing,0.0,0.2,53632
53731,Furniture Mfg. or Assembling--Infants,0.0,0.2736842105263158,53731
53732,Furniture Mfg. or Assembling--Other Than Wood,0.0,0.27184466019417475,53732
53733,Furniture Mfg. or Assembling--Wood,0.0,0.2391304347826087,53733
53734,"Furniture or Woodwork Stripping, Refinishing or Repairing--Shop Only",0.0,0.2222222222222222,53734
53803,Galvanizing or Tinning,0.0,0.275,53803
53901,"Gas Mfg.--Toxic and Either Flammable, Explosive or Reactive",1.0,0.2905982905982906,53901
53902,Gas Mfg.--Inert,0.0,0.136986301369863,53902
53903,Gas Mfg.--Other,0.0,0.1917808219178082,53903
53904,"Gas Mfg.--Primarily Flammable, Explosive or Reactive",0.0,0.12727272727272726,53904
53905,Gas Mfg.--Primarily Toxic or Presenting a Health Hazard,0.0,0.3008849557522124,53905
53907,Gasoline Distributors,0.0,0.22784810126582278,53907
54012,Gemstone Cutting or Polishing,0.0,0.41379310344827586,54012
54077,Glass or Glassware Mfg.,0.0,0.19753086419753085,54077
54444,Manufacturers,0.0,0.2535211267605634,54444
55010,Heating Equipment Mfg.--Coal or Wood,0.0,0.2553191489361702,55010
55011,Heating Equipment Mfg.--Electric,0.0,0.2222222222222222,55011
55012,Heating Equipment Mfg.--Fuel Oil or Kerosene,0.0,0.21568627450980393,55012
55013,Heating Equipment Mfg.--Gas or Liquefied Petroleum Gas,0.0,0.21428571428571427,55013
55214,"Hone, Oilstone or Whetstone Mfg.",0.0,0.3111111111111111,55214
55371,Honey Extracting,0.0,0.2702702702702703,55371
55410,Importers,0.0,0.14925373134328357,55410
55426,Ink Mfg.,0.0,0.09090909090909091,55426
55597,Inner Tubes Mfg.,0.0,0.1891891891891892,55597
55647,"Instrument Mfg.--Analytical, Calibrating, Measuring, Testing or Recording",0.0,0.2748091603053435,55647
55648,Instrument Mfg.--Control,0.0,0.12195121951219512,55648
55649,Instrument Mfg.,0.0,0.1917808219178082,55649
55715,Insulating Material Mfg.--Mineral,0.0,0.3076923076923077,55715
55716,Insulating Material Mfg.--Organic,0.0,0.2857142857142857,55716
55717,Insulating Material Mfg.--Plastic--for Application in a Solid State,0.0,0.288,55717
55718,Insulating Material Mfg.--Plastic,0.0,0.2857142857142857,55718
55802,Jewelry Mfg.,0.0,0.14285714285714285,55802
55918,Ladder Mfg.--Other Than Wood,0.0,0.16279069767441862,55918
55919,Ladder Mfg.--Wood,0.0,0.16,55919
56040,Lamp Shade Mfg.,0.0,0.136986301369863,56040
56041,Lamps or Lanterns Mfg.--Electric,0.0,0.17777777777777778,56041
56042,Lamps or Lanterns Mfg.--Other Than Electric,0.0,0.27722772277227725,56042
56170,Lead Mfg.--Red or White,0.0,0.09876543209876543,56170
56171,"Lead Works--Sheet, Pipe or Shot",0.0,0.24719101123595505,56171
56202,Leather Goods Mfg.,0.0,0.15789473684210525,56202
56390,Light Bulb or Tubes Mfg.,0.0,0.17073170731707318,56390
56391,Lighting Fixtures Mfg.,0.0,0.225,56391
56427,Lime Mfg.,0.0,0.11940298507462686,56427
56488,Liquor Mfg.,0.0,0.11594202898550725,56488
56567,Lubricants Mfg.--Grease,0.0,0.2222222222222222,56567
56650,"Machinery or Machinery Parts Mfg.--Construction, Mining or Materials Handling Type",1.0,0.32857142857142857,56650
56651,Machinery or Machinery Parts Mfg.--Farm Type,0.0,0.11764705882352941,56651
56652,Machinery or Machinery Parts Mfg.--Industrial Type,0.0,0.1111111111111111,56652
56653,Machinery or Machinery Parts Mfg.--Metalworking,0.0,0.11428571428571428,56653
56654,Machinery or Machinery Parts Mfg.,0.0,0.13186813186813187,56654
56690,Match Mfg.,0.0,0.14705882352941177,56690
56699,Mattress or Box Spring Mfg.,0.0,0.3058823529411765,56699
56758,"Meat, Fish, Poultry or Seafood--Curing",0.0,0.20833333333333334,56758
56759,"Meat, Fish, Poultry or Seafood Processing--In Airtight Containers",0.0,0.2601626016260163,56759
56760,"Meat, Fish, Poultry or Seafood Processing--Not in Airtight Containers",0.0,0.25196850393700787,56760
56805,"Medical, Dental, Hospital or Surgical Equipment or Supplies Mfg.--Expendable",0.0,0.11940298507462686,56805
56806,"Medical, Dental, Hospital or Surgical Equipment or Supplies Mfg.--Nonexpendable",0.0,0.11678832116788321,56806
56807,"Medical, Dental, Hospital or Surgical Instruments Mfg.",0.0,0.17857142857142858,56807
56808,"Medical, Dental or Surgical Diagnostic or Treatment Machines or Devices Mfg.",0.0,0.26865671641791045,56808
56900,Metals--Extraction or Refining,0.0,0.22727272727272727,56900
56910,Metal Foil Mfg.,0.0,0.1917808219178082,56910
56911,Metal Goods Mfg.,0.0,0.16216216216216217,56911
56912,Metal Goods Mfg.--Stamping--Not Signs,0.0,0.25263157894736843,56912
56913,Metal Heat Processing,0.0,0.17721518987341772,56913
56915,Metal Works--Shop--Structural--Load Bearing,0.0,0.27722772277227725,56915
56916,Metal Works--Shop--Structural--Not Load Bearing,0.0,0.2857142857142857,56916
56917,Metals--Extraction or Refining--Chemical Processes,0.0,0.2777777777777778,56917
56918,Metals--Extraction or Refining--Electrometallurgical Processes,0.0,0.26666666666666666,56918
56919,Metals--Extraction or Refining of Ferrous Metals--Blast Furnace or Other Pyrometallurgical Processes,0.0,0.26582278481012656,56919
56920,Metals--Extraction or Refining of Nonferrous Metals--Blast Furnace or Other Pyrometallurgical Processes,0.0,0.2608695652173913,56920
56980,Mica Goods Mfg.,0.0,0.136986301369863,56980
57001,Milk Depots or Dealers,0.0,0.225,57001
57002,Milk Processing,0.0,0.1917808219178082,57002
57090,Mobile Home Mfg.,0.0,0.16216216216216217,57090
57146,Modular Units Mfg.,0.0,0.15789473684210525,57146
57202,"Motorcycle, Moped or Motor Scooter Mfg.",0.0,0.2268041237113402,57202
57257,Musical Instrument Mfg.,0.0,0.19753086419753085,57257
57401,Nails or Spikes Mfg.,0.0,0.15384615384615385,57401
57403,"Needles, Pins or Tacks Mfg.",0.0,0.21176470588235294,57403
